ImageId,Label
2997,1
2998,9
2999,0
3000,2
3001,2
3002,9
3003,9
3004,1
3005,6
3006,3
3007,7
3008,7
3009,7
3010,6
3011,6
3012,2
3013,3
3014,3
3015,3
3016,3
3017,6
3018,3
3019,1
3020,3
3021,3
3022,8
3023,3
3024,0
3025,2
3026,9
3027,3
3028,1
3029,6
3030,4
3031,9
3032,1
3033,0
3034,8
3035,9
3036,9
3037,9
3038,2
3039,3
3040,1
3041,1
3042,6
3043,0
3044,3
3045,0
3046,6
3047,0
3048,8
3049,4
3050,2
3051,7
3052,6
3053,4
3054,8
3055,2
3056,0
3057,4
3058,6
3059,0
3060,4
3061,2
3062,8
3063,2
3064,6
3065,7
3066,4
3067,5
3068,2
3069,5
3070,8
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,2
3079,6
3080,1
3081,0
3082,2
3083,9
3084,9
3085,3
3086,9
3087,2
3088,2
3089,5
3090,3
3091,0
3092,4
3093,7
3094,8
3095,5
3096,8
3097,6
3098,5
3099,5
3100,1
3101,2
3102,9
3103,2
3104,7
3105,5
3106,2
3107,2
3108,4
3109,1
3110,2
3111,3
3112,6
3113,8
3114,8
3115,2
3116,5
3117,8
3118,2
3119,9
3120,1
3121,7
3122,9
3123,9
3124,0
3125,5
3126,8
3127,1
3128,5
3129,7
3130,6
3131,7
3132,4
3133,1
3134,2
3135,8
3136,9
3137,3
3138,9
3139,8
3140,2
3141,9
3142,8
3143,8
3144,9
3145,9
3146,9
3147,5
3148,3
3149,6
3150,6
3151,9
3152,6
3153,8
3154,7
3155,9
3156,1
3157,3
3158,3
3159,7
3160,1
3161,5
3162,2
3163,8
3164,4
3165,4
3166,4
3167,5
3168,0
3169,0
3170,1
3171,1
3172,3
3173,1
3174,1
3175,8
3176,9
3177,2
3178,1
3179,7
3180,0
3181,0
3182,8
3183,4
3184,7
3185,8
3186,7
3187,6
3188,8
3189,7
3190,1
3191,3
3192,7
3193,8
3194,9
3195,0
3196,9
3197,0
3198,3
3199,1
3200,8
3201,8
3202,1
3203,7
3204,8
3205,3
3206,7
3207,7
3208,0
3209,5
3210,2
3211,3
3212,9
3213,6
3214,0
3215,4
3216,7
3217,7
3218,7
3219,3
3220,0
3221,1
3222,6
3223,3
3224,7
3225,2
3226,4
3227,2
3228,8
3229,9
3230,2
3231,5
3232,1
3233,0
3234,1
3235,9
3236,4
3237,2
3238,2
3239,1
3240,8
3241,7
3242,2
3243,3
3244,5
3245,1
3246,5
3247,0
3248,9
3249,2
3250,1
3251,2
3252,7
3253,1
3254,8
3255,9
3256,1
3257,9
3258,9
3259,2
3260,1
3261,8
3262,9
3263,9
3264,2
3265,0
3266,0
3267,1
3268,7
3269,6
3270,0
3271,9
3272,7
3273,5
3274,5
3275,3
3276,4
3277,0
3278,5
3279,0
3280,8
3281,4
3282,0
3283,7
3284,3
3285,7
3286,8
3287,0
3288,4
3289,5
3290,2
3291,7
3292,8
3293,2
3294,1
3295,0
3296,4
3297,5
3298,8
3299,9
3300,5
3301,1
3302,4
3303,8
3304,8
3305,2
3306,1
3307,3
3308,6
3309,8
3310,3
3311,7
3312,8
3313,2
3314,9
3315,7
3316,1
3317,0
3318,6
3319,4
3320,7
3321,4
3322,5
3323,4
3324,0
3325,3
3326,1
3327,6
3328,0
3329,3
3330,3
3331,1
3332,8
3333,8
3334,4
3335,3
3336,4
3337,3
3338,2
3339,1
3340,7
3341,0
3342,6
3343,8
3344,2
3345,4
3346,2
3347,8
3348,5
3349,7
3350,8
3351,4
3352,8
3353,1
3354,4
3355,3
3356,4
3357,1
3358,2
3359,1
3360,5
3361,3
3362,7
3363,7
3364,4
3365,4
3366,7
3367,0
3368,3
3369,1
3370,2
3371,0
3372,5
3373,4
3374,2
3375,1
3376,3
3377,0
3378,1
3379,8
3380,0
3381,6
3382,3
3383,0
3384,7
3385,3
3386,1
3387,9
3388,4
3389,6
3390,4
3391,7
3392,4
3393,7
3394,8
3395,1
3396,2
3397,5
3398,1
3399,2
3400,3
3401,0
3402,0
3403,5
3404,0
3405,4
3406,1
3407,9
3408,6
3409,5
3410,9
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,8
3420,0
3421,2
3422,9
3423,2
3424,7
3425,7
3426,9
3427,1
3428,4
3429,1
3430,3
3431,3
3432,6
3433,9
3434,1
3435,3
3436,1
3437,3
3438,4
3439,5
3440,7
3441,9
3442,7
3443,1
3444,3
3445,4
3446,0
3447,0
3448,0
3449,8
3450,6
3451,8
3452,3
3453,0
3454,4
3455,1
3456,7
3457,8
3458,1
3459,0
3460,8
3461,8
3462,3
3463,4
3464,5
3465,2
3466,5
3467,2
3468,7
3469,5
3470,6
3471,8
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,3
3480,9
3481,4
3482,3
3483,4
3484,0
3485,3
3486,2
3487,1
3488,8
3489,6
3490,1
3491,3
3492,9
3493,6
3494,6
3495,9
3496,1
3497,9
3498,0
3499,6
3500,9
3501,8
3502,4
3503,9
3504,2
3505,9
3506,8
3507,9
3508,9
3509,3
3510,1
3511,3
3512,0
3513,3
3514,0
3515,8
3516,5
3517,5
3518,7
3519,0
3520,1
3521,9
3522,7
3523,2
3524,8
3525,1
3526,8
3527,0
3528,8
3529,7
3530,5
3531,6
3532,7
3533,9
3534,5
3535,7
3536,7
3537,9
3538,4
3539,9
3540,9
3541,0
3542,0
3543,5
3544,7
3545,5
3546,7
3547,1
3548,2
3549,1
3550,4
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,8
3558,3
3559,8
3560,2
3561,9
3562,5
3563,7
3564,3
3565,5
3566,1
3567,7
3568,5
3569,8
3570,4
3571,2
3572,0
3573,4
3574,0
3575,5
3576,0
3577,7
3578,9
3579,6
3580,3
3581,0
3582,0
3583,4
3584,5
3585,9
3586,4
3587,1
3588,9
3589,5
3590,0
3591,2
3592,7
3593,2
3594,9
3595,4
3596,6
3597,6
3598,0
3599,4
3600,3
3601,8
3602,4
3603,3
3604,9
3605,0
3606,2
3607,6
3608,7
3609,0
3610,1
3611,0
3612,7
3613,0
3614,0
3615,2
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,4
3623,8
3624,4
3625,2
3626,9
3627,4
3628,4
3629,0
3630,5
3631,1
3632,2
3633,0
3634,3
3635,5
3636,1
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,7
3647,2
3648,6
3649,0
3650,6
3651,8
3652,7
3653,9
3654,8
3655,7
3656,7
3657,9
3658,1
3659,4
3660,7
3661,8
3662,1
3663,8
3664,4
3665,2
3666,7
3667,1
3668,5
3669,8
3670,6
3671,3
3672,8
3673,4
3674,9
3675,0
3676,9
3677,9
3678,0
3679,1
3680,9
3681,2
3682,8
3683,0
3684,9
3685,3
3686,2
3687,2
3688,9
3689,1
3690,0
3691,1
3692,5
3693,5
3694,5
3695,5
3696,7
3697,8
3698,9
3699,2
3700,6
3701,0
3702,1
3703,3
3704,9
3705,6
3706,9
3707,7
3708,9
3709,7
3710,2
3711,7
3712,9
3713,0
3714,0
3715,3
3716,3
3717,1
3718,2
3719,0
3720,3
3721,5
3722,8
3723,1
3724,3
3725,9
3726,0
3727,6
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,5
3735,1
3736,8
3737,1
3738,7
3739,3
3740,7
3741,4
3742,0
3743,2
3744,4
3745,9
3746,6
3747,3
3748,9
3749,6
3750,0
3751,4
3752,1
3753,7
3754,7
3755,1
3756,5
3757,0
3758,1
3759,4
3760,6
3761,1
3762,7
3763,3
3764,1
3765,6
3766,3
3767,7
3768,7
3769,2
3770,4
3771,1
3772,5
3773,6
3774,1
3775,7
3776,6
3777,2
3778,2
3779,6
3780,1
3781,7
3782,5
3783,8
3784,5
3785,5
3786,6
3787,3
3788,8
3789,1
3790,3
3791,6
3792,5
3793,6
3794,7
3795,2
3796,5
3797,3
3798,7
3799,1
3800,1
3801,4
3802,0
3803,9
3804,8
3805,9
3806,3
3807,2
3808,6
3809,3
3810,2
3811,6
3812,1
3813,0
3814,1
3815,1
3816,3
3817,2
3818,5
3819,2
3820,0
3821,3
3822,8
3823,0
3824,0
3825,8
3826,9
3827,8
3828,2
3829,5
3830,1
3831,4
3832,6
3833,8
3834,2
3835,2
3836,4
3837,9
3838,8
3839,5
3840,7
3841,1
3842,2
3843,4
3844,5
3845,2
3846,4
3847,2
3848,3
3849,7
3850,0
3851,7
3852,8
3853,3
3854,1
3855,1
3856,4
3857,7
3858,8
3859,7
3860,7
3861,2
3862,8
3863,4
3864,2
3865,4
3866,6
3867,4
3868,9
3869,1
3870,0
3871,1
3872,7
3873,2
3874,1
3875,5
3876,2
3877,2
3878,6
3879,4
3880,6
3881,0
3882,2
3883,1
3884,4
3885,7
3886,9
3887,3
3888,9
3889,1
3890,3
3891,4
3892,3
3893,9
3894,0
3895,1
3896,4
3897,8
3898,8
3899,6
3900,9
3901,1
3902,7
3903,3
3904,3
3905,9
3906,7
3907,7
3908,5
3909,2
3910,1
3911,0
3912,2
3913,0
3914,0
3915,0
3916,0
3917,4
3918,0
3919,7
3920,5
3921,0
3922,0
3923,1
3924,9
3925,0
3926,8
3927,7
3928,3
3929,8
3930,2
3931,7
3932,2
3933,5
3934,7
3935,0
3936,4
3937,0
3938,3
3939,0
3940,3
3941,2
3942,8
3943,0
3944,9
3945,2
3946,9
3947,0
3948,7
3949,4
3950,8
3951,2
3952,1
3953,4
3954,8
3955,2
3956,1
3957,8
3958,7
3959,7
3960,6
3961,5
3962,3
3963,6
3964,7
3965,2
3966,4
3967,1
3968,2
3969,8
3970,0
3971,0
3972,1
3973,0
3974,9
3975,4
3976,4
3977,0
3978,8
3979,5
3980,1
3981,4
3982,4
3983,6
3984,4
3985,8
3986,1
3987,7
3988,2
3989,0
3990,4
3991,7
3992,2
3993,8
3994,7
3995,9
3996,2
3997,8
3998,2
3999,1
4000,7
4001,6
4002,7
4003,6
4004,1
4005,3
4006,8
4007,1
4008,4
4009,4
4010,8
4011,7
4012,7
4013,1
4014,7
4015,2
4016,5
4017,9
4018,1
4019,6
4020,7
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,9
4031,7
4032,4
4033,2
4034,7
4035,2
4036,8
4037,3
4038,7
4039,5
4040,2
4041,2
4042,3
4043,1
4044,1
4045,9
4046,2
4047,2
4048,1
4049,0
4050,1
4051,2
4052,2
4053,5
4054,6
4055,3
4056,3
4057,8
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,3
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,2
4074,8
4075,5
4076,4
4077,7
4078,1
4079,5
4080,6
4081,3
4082,4
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,2
4091,8
4092,6
4093,2
4094,1
4095,4
4096,1
4097,5
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,7
4106,3
4107,1
4108,0
4109,8
4110,9
4111,8
4112,2
4113,3
4114,2
4115,7
4116,1
4117,7
4118,7
4119,2
4120,0
4121,3
4122,2
4123,3
4124,8
4125,4
4126,8
4127,2
4128,2
4129,8
4130,1
4131,1
4132,4
4133,7
4134,2
4135,3
4136,0
4137,1
4138,5
4139,5
4140,9
4141,7
4142,5
4143,9
4144,7
4145,8
4146,0
4147,7
4148,3
4149,5
4150,2
4151,3
4152,0
4153,1
4154,9
4155,9
4156,7
4157,9
4158,3
4159,7
4160,4
4161,7
4162,0
4163,0
4164,5
4165,1
4166,2
4167,5
4168,3
4169,7
4170,2
4171,0
4172,5
4173,6
4174,6
4175,2
4176,8
4177,7
4178,3
4179,2
4180,1
4181,1
4182,2
4183,3
4184,2
4185,2
4186,5
4187,2
4188,3
4189,1
4190,9
4191,0
4192,4
4193,8
4194,0
4195,0
4196,5
4197,6
4198,5
4199,2
4200,0
4201,4
4202,3
4203,1
4204,9
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,9
4213,1
4214,0
4215,4
4216,2
4217,9
4218,4
4219,9
4220,9
4221,5
4222,2
4223,2
4224,5
4225,0
4226,8
4227,0
4228,4
4229,2
4230,5
4231,3
4232,0
4233,7
4234,9
4235,7
4236,0
4237,1
4238,4
4239,6
4240,1
4241,9
4242,7
4243,7
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,6
4252,4
4253,5
4254,9
4255,0
4256,6
4257,1
4258,1
4259,2
4260,4
4261,2
4262,8
4263,7
4264,5
4265,2
4266,0
4267,1
4268,8
4269,4
4270,2
4271,7
4272,4
4273,8
4274,9
4275,1
4276,6
4277,2
4278,2
4279,7
4280,0
4281,4
4282,4
4283,2
4284,6
4285,4
4286,4
4287,1
4288,7
4289,8
4290,8
4291,3
4292,4
4293,2
4294,4
4295,1
4296,8
4297,1
4298,8
4299,7
4300,4
4301,9
4302,9
4303,7
4304,2
4305,6
4306,9
4307,1
4308,5
4309,1
4310,0
4311,1
4312,8
4313,1
4314,0
4315,4
4316,3
4317,3
4318,6
4319,5
4320,6
4321,8
4322,1
4323,6
4324,2
4325,3
4326,2
4327,9
4328,9
4329,2
4330,9
4331,8
4332,3
4333,4
4334,5
4335,1
4336,4
4337,9
4338,6
4339,1
4340,3
4341,1
4342,3
4343,9
4344,7
4345,5
4346,3
4347,5
4348,4
4349,4
4350,2
4351,7
4352,9
4353,7
4354,9
4355,9
4356,7
4357,9
4358,9
4359,7
4360,0
4361,8
4362,7
4363,0
4364,9
4365,5
4366,0
4367,1
4368,4
4369,3
4370,2
4371,1
4372,3
4373,0
4374,7
4375,9
4376,2
4377,1
4378,3
4379,9
4380,0
4381,2
4382,0
4383,3
4384,9
4385,4
4386,9
4387,0
4388,9
4389,2
4390,0
4391,0
4392,8
4393,2
4394,5
4395,0
4396,4
4397,8
4398,0
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,0
4406,8
4407,3
4408,6
4409,6
4410,8
4411,8
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,8
4420,9
4421,9
4422,8
4423,6
4424,8
4425,0
4426,8
4427,3
4428,0
4429,6
4430,3
4431,6
4432,8
4433,2
4434,9
4435,1
4436,9
4437,9
4438,1
4439,0
4440,1
4441,6
4442,7
4443,6
4444,1
4445,5
4446,4
4447,1
4448,7
4449,7
4450,4
4451,1
4452,1
4453,4
4454,3
4455,9
4456,0
4457,2
4458,7
4459,2
4460,4
4461,1
4462,7
4463,7
4464,2
4465,8
4466,3
4467,4
4468,1
4469,3
4470,2
4471,1
4472,0
4473,8
4474,9
4475,5
4476,6
4477,1
4478,1
4479,8
4480,6
4481,9
4482,6
4483,6
4484,2
4485,8
4486,1
4487,2
4488,4
4489,9
4490,8
4491,3
4492,4
4493,8
4494,0
4495,2
4496,9
4497,1
4498,6
4499,4
4500,1
4501,3
4502,9
4503,0
4504,2
4505,5
4506,3
4507,2
4508,7
4509,0
4510,8
4511,6
4512,4
4513,0
4514,8
4515,7
4516,0
4517,0
4518,7
4519,1
4520,6
4521,0
4522,1
4523,6
4524,0
4525,1
4526,9
4527,8
4528,1
4529,8
4530,4
4531,5
4532,1
4533,0
4534,2
4535,2
4536,0
4537,1
4538,8
4539,3
4540,5
4541,1
4542,8
4543,2
4544,0
4545,6
4546,4
4547,8
4548,4
4549,2
4550,1
4551,0
4552,3
4553,3
4554,5
4555,9
4556,2
4557,7
4558,6
4559,3
4560,3
4561,8
4562,0
4563,0
4564,9
4565,7
4566,9
4567,0
4568,0
4569,7
4570,9
4571,1
4572,0
4573,1
4574,0
4575,2
4576,6
4577,5
4578,7
4579,0
4580,2
4581,2
4582,4
4583,9
4584,8
4585,1
4586,3
4587,1
4588,1
4589,3
4590,6
4591,9
4592,8
4593,4
4594,2
4595,2
4596,0
4597,1
4598,4
4599,4
4600,1
4601,8
4602,3
4603,1
4604,7
4605,9
4606,0
4607,5
4608,1
4609,0
4610,2
4611,8
4612,9
4613,1
4614,4
4615,5
4616,9
4617,4
4618,7
4619,9
4620,8
4621,5
4622,0
4623,8
4624,9
4625,4
4626,0
4627,0
4628,8
4629,0
4630,4
4631,9
4632,2
4633,2
4634,2
4635,7
4636,0
4637,8
4638,9
4639,5
4640,6
4641,1
4642,1
4643,1
4644,4
4645,8
4646,7
4647,0
4648,6
4649,2
4650,2
4651,2
4652,8
4653,7
4654,1
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,8
4662,1
4663,9
4664,5
4665,1
4666,0
4667,4
4668,4
4669,7
4670,6
4671,2
4672,8
4673,1
4674,2
4675,6
4676,8
4677,1
4678,4
4679,3
4680,7
4681,7
4682,4
4683,9
4684,2
4685,5
4686,3
4687,4
4688,1
4689,3
4690,4
4691,5
4692,9
4693,8
4694,2
4695,0
4696,0
4697,1
4698,5
4699,4
4700,5
4701,2
4702,1
4703,3
4704,1
4705,0
4706,6
4707,6
4708,4
4709,7
4710,5
4711,0
4712,3
4713,1
4714,3
4715,3
4716,1
4717,1
4718,4
4719,0
4720,0
4721,2
4722,7
4723,7
4724,1
4725,6
4726,7
4727,4
4728,3
4729,0
4730,1
4731,9
4732,7
4733,7
4734,5
4735,0
4736,9
4737,8
4738,9
4739,3
4740,3
4741,1
4742,9
4743,3
4744,8
4745,0
4746,9
4747,9
4748,1
4749,4
4750,3
4751,7
4752,4
4753,0
4754,2
4755,0
4756,4
4757,9
4758,5
4759,9
4760,8
4761,0
4762,9
4763,0
4764,1
4765,0
4766,4
4767,1
4768,0
4769,2
4770,5
4771,7
4772,0
4773,0
4774,9
4775,8
4776,0
4777,0
4778,7
4779,3
4780,6
4781,6
4782,3
4783,2
4784,5
4785,9
4786,3
4787,7
4788,2
4789,5
4790,5
4791,4
4792,1
4793,7
4794,2
4795,5
4796,6
4797,5
4798,9
4799,8
4800,4
4801,0
4802,8
4803,2
4804,9
4805,1
4806,8
4807,6
4808,0
4809,6
4810,3
4811,0
4812,0
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,3
4820,0
4821,0
4822,3
4823,2
4824,4
4825,2
4826,1
4827,4
4828,2
4829,5
4830,0
4831,0
4832,5
4833,2
4834,2
4835,1
4836,5
4837,9
4838,6
4839,4
4840,9
4841,9
4842,3
4843,5
4844,9
4845,9
4846,1
4847,3
4848,0
4849,0
4850,9
4851,0
4852,8
4853,8
4854,0
4855,4
4856,8
4857,7
4858,2
4859,3
4860,7
4861,0
4862,6
4863,2
4864,8
4865,1
4866,9
4867,2
4868,0
4869,6
4870,2
4871,8
4872,9
4873,4
4874,3
4875,6
4876,0
4877,2
4878,0
4879,7
4880,5
4881,3
4882,4
4883,1
4884,2
4885,2
4886,2
4887,9
4888,4
4889,3
4890,7
4891,1
4892,9
4893,1
4894,5
4895,1
4896,4
4897,3
4898,3
4899,0
4900,1
4901,9
4902,4
4903,4
4904,0
4905,4
4906,8
4907,1
4908,9
4909,7
4910,7
4911,3
4912,5
4913,4
4914,7
4915,0
4916,7
4917,6
4918,2
4919,4
4920,4
4921,5
4922,7
4923,6
4924,0
4925,4
4926,8
4927,7
4928,9
4929,8
4930,0
4931,0
4932,4
4933,9
4934,6
4935,9
4936,2
4937,4
4938,1
4939,4
4940,7
4941,4
4942,1
4943,0
4944,9
4945,9
4946,5
4947,0
4948,4
4949,9
4950,3
4951,2
4952,6
4953,5
4954,3
4955,0
4956,0
4957,5
4958,0
4959,7
4960,0
4961,1
4962,0
4963,8
4964,4
4965,9
4966,3
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,0
4987,1
4988,0
4989,2
4990,9
4991,6
4992,7
4993,8
4994,1
4995,9
4996,7
4997,5
4998,1
4999,3
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,4
5007,9
5008,7
5009,7
5010,9
5011,2
5012,9
5013,5
5014,6
5015,9
5016,3
5017,4
5018,1
5019,3
5020,7
5021,5
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,1
5029,3
5030,1
5031,8
5032,3
5033,7
5034,1
5035,5
5036,5
5037,8
5038,9
5039,3
5040,2
5041,0
5042,0
5043,1
5044,6
5045,2
5046,1
5047,6
5048,8
5049,4
5050,3
5051,7
5052,6
5053,1
5054,3
5055,5
5056,3
5057,7
5058,9
5059,2
5060,5
5061,8
5062,4
5063,3
5064,0
5065,0
5066,4
5067,6
5068,5
5069,1
5070,3
5071,7
5072,4
5073,4
5074,8
5075,1
5076,0
5077,0
5078,3
5079,4
5080,0
5081,4
5082,3
5083,2
5084,1
5085,7
5086,0
5087,2
5088,2
5089,1
5090,6
5091,0
5092,6
5093,9
5094,1
5095,5
5096,1
5097,3
5098,9
5099,8
5100,1
5101,9
5102,4
5103,9
5104,5
5105,6
5106,2
5107,0
5108,3
5109,2
5110,4
5111,0
5112,6
5113,1
5114,8
5115,1
5116,1
5117,7
5118,0
5119,9
5120,9
5121,9
5122,4
5123,8
5124,4
5125,1
5126,2
5127,4
5128,9
5129,1
5130,8
5131,4
5132,2
5133,3
5134,4
5135,0
5136,1
5137,0
5138,1
5139,5
5140,3
5141,6
5142,0
5143,0
5144,8
5145,3
5146,9
5147,0
5148,5
5149,7
5150,3
5151,4
5152,6
5153,9
5154,7
5155,1
5156,9
5157,3
5158,0
5159,6
5160,9
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,5
5168,4
5169,7
5170,9
5171,3
5172,2
5173,0
5174,5
5175,9
5176,3
5177,2
5178,0
5179,7
5180,1
5181,3
5182,8
5183,9
5184,7
5185,7
5186,0
5187,7
5188,2
5189,1
5190,5
5191,8
5192,7
5193,0
5194,1
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,3
5203,8
5204,7
5205,7
5206,1
5207,5
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,8
5215,6
5216,1
5217,2
5218,1
5219,5
5220,6
5221,6
5222,8
5223,8
5224,8
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,5
5233,8
5234,3
5235,6
5236,5
5237,3
5238,2
5239,3
5240,5
5241,5
5242,8
5243,9
5244,2
5245,0
5246,3
5247,8
5248,8
5249,4
5250,6
5251,9
5252,4
5253,2
5254,8
5255,5
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,0
5264,1
5265,8
5266,8
5267,0
5268,2
5269,9
5270,2
5271,0
5272,6
5273,9
5274,1
5275,6
5276,9
5277,7
5278,0
5279,2
5280,8
5281,5
5282,9
5283,1
5284,4
5285,1
5286,7
5287,1
5288,5
5289,0
5290,0
5291,1
5292,5
5293,5
5294,9
5295,2
5296,0
5297,5
5298,9
5299,8
5300,3
5301,0
5302,1
5303,2
5304,4
5305,8
5306,1
5307,9
5308,2
5309,7
5310,0
5311,1
5312,9
5313,4
5314,8
5315,9
5316,0
5317,6
5318,0
5319,4
5320,5
5321,8
5322,3
5323,1
5324,0
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,1
5339,6
5340,9
5341,1
5342,5
5343,9
5344,8
5345,8
5346,0
5347,2
5348,7
5349,1
5350,2
5351,0
5352,1
5353,5
5354,3
5355,2
5356,7
5357,2
5358,5
5359,9
5360,2
5361,4
5362,0
5363,6
5364,1
5365,5
5366,5
5367,1
5368,0
5369,9
5370,4
5371,0
5372,9
5373,8
5374,6
5375,1
5376,3
5377,7
5378,2
5379,4
5380,1
5381,1
5382,8
5383,5
5384,2
5385,2
5386,3
5387,9
5388,0
5389,9
5390,7
5391,0
5392,9
5393,9
5394,2
5395,7
5396,0
5397,1
5398,7
5399,1
5400,9
5401,9
5402,2
5403,4
5404,4
5405,6
5406,7
5407,8
5408,0
5409,4
5410,0
5411,8
5412,3
5413,2
5414,9
5415,3
5416,7
5417,0
5418,3
5419,3
5420,0
5421,5
5422,9
5423,4
5424,6
5425,5
5426,5
5427,9
5428,9
5429,6
5430,8
5431,4
5432,7
5433,0
5434,7
5435,4
5436,9
5437,4
5438,8
5439,1
5440,0
5441,4
5442,1
5443,2
5444,7
5445,0
5446,1
5447,9
5448,6
5449,9
5450,6
5451,5
5452,0
5453,7
5454,1
5455,5
5456,5
5457,3
5458,5
5459,5
5460,4
5461,8
5462,7
5463,7
5464,5
5465,1
5466,2
5467,7
5468,7
5469,7
5470,4
5471,3
5472,9
5473,4
5474,9
5475,5
5476,2
5477,2
5478,9
5479,2
5480,7
5481,1
5482,8
5483,3
5484,2
5485,7
5486,4
5487,7
5488,1
5489,2
5490,2
5491,3
5492,4
5493,4
5494,0
5495,6
5496,4
5497,0
5498,8
5499,3
5500,3
5501,4
5502,2
5503,0
5504,7
5505,6
5506,9
5507,2
5508,2
5509,4
5510,1
5511,3
5512,7
5513,4
5514,9
5515,2
5516,7
5517,2
5518,5
5519,8
5520,0
5521,8
5522,2
5523,9
5524,7
5525,1
5526,2
5527,6
5528,3
5529,2
5530,4
5531,7
5532,7
5533,4
5534,9
5535,4
5536,5
5537,4
5538,9
5539,1
5540,9
5541,5
5542,5
5543,6
5544,2
5545,6
5546,6
5547,8
5548,8
5549,8
5550,9
5551,5
5552,8
5553,8
5554,2
5555,2
5556,0
5557,2
5558,9
5559,1
5560,3
5561,8
5562,4
5563,8
5564,1
5565,7
5566,7
5567,8
5568,2
5569,7
5570,9
5571,5
5572,4
5573,3
5574,1
5575,4
5576,6
5577,4
5578,2
5579,8
5580,8
5581,6
5582,4
5583,9
5584,7
5585,6
5586,8
5587,8
5588,4
5589,9
5590,4
5591,4
5592,3
5593,0
5594,9
5595,9
5596,4
5597,1
5598,8
5599,5
5600,4
5601,8
5602,6
5603,7
5604,8
5605,8
5606,7
5607,0
5608,5
5609,0
5610,7
5611,2
5612,7
5613,4
5614,7
5615,2
5616,1
5617,5
5618,5
5619,3
5620,1
5621,2
5622,5
5623,0
5624,9
5625,6
5626,4
5627,2
5628,4
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,8
5637,2
5638,2
5639,7
5640,6
5641,2
5642,0
5643,1
5644,8
5645,9
5646,9
5647,2
5648,8
5649,5
5650,7
5651,5
5652,7
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,7
5660,1
5661,8
5662,1
5663,1
5664,8
5665,7
5666,8
5667,3
5668,8
5669,5
5670,7
5671,7
5672,0
5673,1
5674,6
5675,1
5676,5
5677,0
5678,9
5679,6
5680,2
5681,0
5682,2
5683,3
5684,1
5685,7
5686,4
5687,4
5688,8
5689,0
5690,1
5691,2
5692,9
5693,3
5694,1
5695,8
5696,7
5697,0
5698,0
5699,0
5700,1
5701,0
5702,1
5703,6
5704,2
5705,7
5706,8
5707,9
5708,9
5709,4
5710,0
5711,2
5712,1
5713,0
5714,1
5715,3
5716,4
5717,4
5718,8
5719,5
5720,4
5721,3
5722,1
5723,2
5724,9
5725,4
5726,9
5727,9
5728,6
5729,1
5730,1
5731,3
5732,5
5733,8
5734,2
5735,7
5736,8
5737,8
5738,7
5739,3
5740,1
5741,1
5742,1
5743,8
5744,5
5745,5
5746,7
5747,5
5748,5
5749,2
5750,8
5751,1
5752,9
5753,5
5754,1
5755,9
5756,9
5757,0
5758,5
5759,0
5760,7
5761,3
5762,8
5763,5
5764,0
5765,0
5766,5
5767,0
5768,3
5769,2
5770,1
5771,3
5772,5
5773,4
5774,8
5775,8
5776,5
5777,9
5778,1
5779,5
5780,2
5781,7
5782,1
5783,7
5784,7
5785,4
5786,1
5787,0
5788,2
5789,5
5790,0
5791,7
5792,7
5793,9
5794,5
